
  0%|                                                                  | 0/48875
  0%|                                                                  | 1/48875
  0%|                                                                  | 2/48875
  0%|                                                                  | 3/48875
  0%|                                                                  | 4/48875
  0%|                                                                  | 5/48875
  0%|                                                                  | 6/48875
  0%|                                                                  | 7/48875
  0%|                                                                  | 8/48875
  0%|                                                                  | 9/48875
  0%|                                                                 | 10/48875
  0%|                                                                 | 11/48875
  0%|                                                                 | 12/48875
  0%|                                                                 | 13/48875
  0%|                                                                 | 14/48875
  0%|                                                                 | 15/48875
  0%|                                                                 | 16/48875
  0%|                                                                 | 17/48875
  0%|                                                                 | 18/48875
  0%|                                                                 | 19/48875
  0%|                                                                 | 20/48875
  0%|                                                                 | 21/48875
  0%|                                                                 | 22/48875
  0%|                                                                 | 23/48875
  0%|                                                                 | 24/48875
  0%|                                                                 | 25/48875
  0%|                                                                 | 26/48875
  0%|                                                                 | 27/48875
  0%|                                                                 | 28/48875
  0%|                                                                 | 29/48875
  0%|                                                                 | 30/48875
  0%|                                                                 | 31/48875
  0%|                                                                 | 32/48875
  0%|                                                                 | 33/48875
  0%|                                                                 | 34/48875
  0%|                                                                 | 35/48875
  0%|                                                                 | 36/48875
  0%|                                                                 | 37/48875
  0%|                                                                 | 38/48875
  0%|                                                                 | 39/48875
  0%|                                                                 | 40/48875
  0%|                                                                 | 41/48875
  0%|                                                                 | 42/48875
  0%|                                                                 | 43/48875
  0%|                                                                 | 44/48875
  0%|                                                                 | 45/48875
  0%|                                                                 | 46/48875
  0%|                                                                 | 47/48875
  0%|                                                                 | 48/48875
  0%|                                                                 | 49/48875
  0%|                                                                 | 50/48875
  0%|                                                                 | 51/48875
  0%|                                                                 | 52/48875
  0%|                                                                 | 53/48875
  0%|                                                                 | 54/48875
  0%|                                                                 | 55/48875
  0%|                                                                 | 56/48875
  0%|                                                                 | 57/48875
  0%|                                                                 | 58/48875
  0%|                                                                 | 59/48875
  0%|                                                                 | 60/48875
  0%|                                                                 | 61/48875
  0%|                                                                 | 62/48875
  0%|                                                                 | 63/48875
  0%|                                                                 | 64/48875
  0%|                                                                 | 65/48875
  0%|                                                                 | 66/48875
  0%|                                                                 | 67/48875
  0%|                                                                 | 68/48875
  0%|                                                                 | 69/48875
  0%|                                                                 | 70/48875
  0%|                                                                 | 71/48875
  0%|                                                                 | 72/48875
  0%|                                                                 | 73/48875
  0%|                                                                 | 74/48875
  0%|                                                                 | 75/48875
  0%|1                                                                | 76/48875
  0%|1                                                                | 77/48875
  0%|1                                                                | 78/48875
  0%|1                                                                | 79/48875
  0%|1                                                                | 80/48875
  0%|1                                                                | 81/48875
  0%|1                                                                | 82/48875
  0%|1                                                                | 83/48875
  0%|1                                                                | 84/48875
  0%|1                                                                | 85/48875
  0%|1                                                                | 86/48875
  0%|1                                                                | 87/48875
  0%|1                                                                | 88/48875
  0%|1                                                                | 89/48875
  0%|1                                                                | 90/48875
  0%|1                                                                | 91/48875
  0%|1                                                                | 92/48875
  0%|1                                                                | 93/48875
  0%|1                                                                | 94/48875
  0%|1                                                                | 95/48875
  0%|1                                                                | 96/48875
  0%|1                                                                | 97/48875
  0%|1                                                                | 98/48875
  0%|1                                                                | 99/48875
  0%|1                                                               | 100/48875
  0%|1                                                               | 101/48875
  0%|1                                                               | 102/48875
  0%|1                                                               | 103/48875
  0%|1                                                               | 104/48875
  0%|1                                                               | 105/48875
  0%|1                                                               | 106/48875
  0%|1                                                               | 107/48875
  0%|1                                                               | 108/48875
  0%|1                                                               | 109/48875
  0%|1                                                               | 110/48875
  0%|1                                                               | 111/48875
  0%|1                                                               | 112/48875
  0%|1                                                               | 113/48875
  0%|1                                                               | 114/48875
  0%|1                                                               | 115/48875
  0%|1                                                               | 116/48875
  0%|1                                                               | 117/48875
  0%|1                                                               | 118/48875
  0%|1                                                               | 119/48875
  0%|1                                                               | 120/48875
  0%|1                                                               | 121/48875
  0%|1                                                               | 122/48875
  0%|1                                                               | 123/48875
  0%|1                                                               | 124/48875
  0%|1                                                               | 125/48875
  0%|1                                                               | 126/48875
  0%|1                                                               | 127/48875
  0%|1                                                               | 128/48875
  0%|1                                                               | 129/48875
  0%|1                                                               | 130/48875
  0%|1                                                               | 131/48875
  0%|1                                                               | 132/48875
  0%|1                                                               | 133/48875
  0%|1                                                               | 134/48875
  0%|1                                                               | 135/48875
  0%|1                                                               | 136/48875
  0%|1                                                               | 137/48875
  0%|1                                                               | 138/48875
  0%|1                                                               | 139/48875
  0%|1                                                               | 140/48875
  0%|1                                                               | 141/48875
  0%|1                                                               | 142/48875
  0%|1                                                               | 143/48875
  0%|1                                                               | 144/48875
  0%|1                                                               | 145/48875
